2022-12-15 18:56:00,34.57,45.65,100559.55,53,81,89,65528
2022-12-15 18:56:10,34.58,45.88,100560.89,50,79,85,66066
2022-12-15 18:56:20,34.60,45.25,100555.33,49,77,85,66604
2022-12-15 18:56:30,34.62,45.55,100559.32,53,75,84,66066
2022-12-15 18:56:40,34.63,45.91,100560.92,51,80,90,66066
2022-12-15 18:56:50,34.67,45.00,100559.24,52,77,85,65528
2022-12-15 18:57:00,34.68,45.79,100560.27,53,81,86,65528
2022-12-15 18:57:10,34.67,45.72,100563.78,54,82,86,66066
2022-12-15 18:57:20,34.68,44.84,100562.09,52,77,83,65528
2022-12-15 18:57:30,34.65,45.64,100565.70,52,81,86,65528
2022-12-15 18:57:40,34.61,45.21,100561.94,52,81,84,65528
2022-12-15 18:57:50,34.65,44.89,100561.52,57,89,99,65528
2022-12-15 18:58:00,34.63,46.49,100565.36,56,83,93,65528
2022-12-15 18:58:10,34.59,44.76,100560.77,58,81,90,66066
2022-12-15 18:58:20,34.58,45.56,100560.96,53,77,85,65528
2022-12-15 18:58:30,34.60,45.44,100561.34,52,79,86,66066
2022-12-15 18:58:40,34.59,46.08,100562.74,54,77,86,65528
2022-12-15 18:58:50,34.63,44.95,100564.22,51,76,83,66066
2022-12-15 18:59:00,34.60,45.33,100563.31,53,77,83,65528
2022-12-15 18:59:10,34.60,45.23,100563.31,53,84,90,65528
2022-12-15 18:59:20,34.59,45.36,100567.36,52,80,86,66604
2022-12-15 18:59:30,34.57,45.24,100558.97,54,83,91,65528
2022-12-15 18:59:40,34.58,45.18,100564.22,53,81,84,66066
2022-12-15 18:59:50,34.65,46.13,100569.92,51,77,82,66066
2022-12-15 19:00:00,34.66,45.59,100561.65,52,79,83,66066
2022-12-15 19:00:10,34.65,45.41,100562.20,53,79,83,66066
2022-12-15 19:00:20,34.67,45.43,100564.26,55,83,87,66604
2022-12-15 19:00:30,34.65,44.68,100561.02,53,80,85,66066
2022-12-15 19:00:40,34.70,45.84,100567.23,54,81,83,65528
2022-12-15 19:00:50,34.69,45.92,100562.81,55,81,89,66604
2022-12-15 19:01:00,34.71,45.11,100560.99,52,81,85,66604
2022-12-15 19:01:10,34.74,45.69,100561.72,55,85,89,66604
2022-12-15 19:01:20,34.76,45.52,100567.22,54,81,85,66066
2022-12-15 19:01:30,34.73,44.81,100561.88,55,83,85,66066
2022-12-15 19:01:40,34.76,45.27,100566.40,55,83,87,66604
2022-12-15 19:01:50,34.70,45.47,100559.21,56,80,83,65528
2022-12-15 19:02:00,34.74,44.80,100564.34,57,85,92,65528
2022-12-15 19:02:10,34.69,45.45,100557.80,57,84,89,65528
2022-12-15 19:02:20,34.72,45.09,100565.75,55,86,91,66604
2022-12-15 19:02:30,34.67,45.33,100560.71,55,87,100,66066
2022-12-15 19:02:40,34.70,44.52,100565.48,51,77,89,66066
2022-12-15 19:02:50,34.66,45.32,100563.41,57,91,101,66066
2022-12-15 19:03:00,34.66,45.00,100566.48,56,84,91,66604
2022-12-15 19:03:10,34.63,45.44,100562.08,51,76,88,66604
2022-12-15 19:03:20,34.65,46.03,100567.60,54,78,88,66604
2022-12-15 19:03:30,34.60,45.75,100563.85,56,86,89,66066
2022-12-15 19:03:40,34.67,45.42,100568.20,55,89,96,65528
2022-12-15 19:03:50,34.62,45.90,100566.80,57,91,101,66066
2022-12-15 19:04:00,34.60,45.53,100563.17,53,82,87,65528
2022-12-15 19:04:10,34.59,45.87,100565.03,55,83,88,66604
2022-12-15 19:04:20,34.61,46.21,100567.75,53,80,84,66604
2022-12-15 19:04:30,34.62,46.06,100570.42,54,82,86,65528
2022-12-15 19:04:40,34.62,45.37,100569.34,55,83,87,65528
2022-12-15 19:04:50,34.59,45.38,100564.97,54,86,92,65528
2022-12-15 19:05:00,34.61,45.44,100568.53,58,83,88,65528
2022-12-15 19:05:10,34.58,45.55,100565.44,55,84,90,66066
2022-12-15 19:05:20,34.59,45.98,100568.26,58,88,92,65528
2022-12-15 19:05:30,34.55,44.85,100562.67,56,85,92,65528
2022-12-15 19:05:40,34.56,45.73,100560.63,55,89,98,65528
2022-12-15 19:05:50,34.58,45.31,100564.75,57,85,89,66066
2022-12-15 19:06:00,34.57,45.55,100564.08,56,85,89,66066
2022-12-15 19:06:10,34.57,45.38,100561.39,56,84,88,66604
2022-12-15 19:06:20,34.57,45.05,100563.77,55,84,87,66604
2022-12-15 19:06:30,34.61,45.64,100571.78,57,86,90,66604
2022-12-15 19:06:40,34.61,45.63,100570.53,55,85,91,66066
2022-12-15 19:06:50,34.64,45.00,100568.72,54,79,87,65528
2022-12-15 19:07:00,34.62,44.81,100567.16,53,82,88,65528
2022-12-15 19:07:10,34.61,45.90,100565.23,54,83,88,65528
2022-12-15 19:07:20,34.64,44.90,100565.14,53,82,86,66066
2022-12-15 19:07:30,34.69,45.31,100570.33,52,80,86,66604
2022-12-15 19:07:40,34.70,45.71,100567.53,55,84,90,66604
2022-12-15 19:07:50,34.70,45.72,100571.39,54,87,91,66604
2022-12-15 19:08:00,34.68,45.65,100570.05,56,84,90,65528
2022-12-15 19:08:10,34.66,45.73,100567.02,56,86,93,66604
2022-12-15 19:08:20,34.66,45.29,100569.53,57,83,87,66066
2022-12-15 19:08:30,34.67,45.24,100572.53,57,84,93,66066
2022-12-15 19:08:40,34.60,45.54,100564.63,56,83,91,66604
2022-12-15 19:08:50,34.60,45.07,100567.86,55,87,93,66066
2022-12-15 19:09:00,34.66,45.19,100569.59,56,86,91,66604
2022-12-15 19:09:10,34.64,45.72,100568.75,57,91,97,66066
2022-12-15 19:09:20,34.63,45.50,100571.84,59,93,101,66604
2022-12-15 19:09:30,34.59,45.44,100562.46,59,87,95,65528
2022-12-15 19:09:40,34.59,44.67,100562.92,59,85,89,65528
2022-12-15 19:09:50,34.60,45.07,100564.31,57,89,95,65528
2022-12-15 19:10:00,34.59,45.59,100561.42,53,79,84,65528
2022-12-15 19:10:10,34.63,45.05,100568.70,55,84,90,66066
2022-12-15 19:10:20,34.62,45.09,100569.49,53,83,93,65528
2022-12-15 19:10:30,34.62,45.53,100574.57,56,90,95,66604
2022-12-15 19:10:40,34.62,45.27,100568.63,54,81,85,66066
2022-12-15 19:10:50,34.58,45.49,100565.19,55,91,99,66604
2022-12-15 19:11:00,34.55,45.30,100566.47,55,86,93,66604
2022-12-15 19:11:10,34.59,44.91,100570.34,57,81,85,66066
2022-12-15 19:11:20,34.54,45.59,100565.19,54,79,84,65528
2022-12-15 19:11:30,34.59,46.02,100571.45,53,82,90,66604
2022-12-15 19:11:40,34.57,45.44,100567.74,55,85,92,66066
2022-12-15 19:11:50,34.56,45.61,100567.93,57,89,96,66604
2022-12-15 19:12:00,34.55,44.95,100567.69,54,85,96,66604
2022-12-15 19:12:10,34.56,45.13,100571.72,54,84,89,66066
2022-12-15 19:12:20,34.54,45.84,100566.27,57,86,98,66066
2022-12-15 19:12:30,34.57,45.33,100571.47,53,86,93,66066
2022-12-15 19:12:40,34.56,44.80,100570.11,57,88,92,66066
2022-12-15 19:12:50,34.56,44.42,100568.83,59,88,91,66066
2022-12-15 19:13:00,34.56,45.68,100569.79,58,87,90,65528
2022-12-15 19:13:10,34.53,45.21,100563.69,57,84,89,66604
2022-12-15 19:13:20,34.56,45.44,100569.07,57,86,93,66604
2022-12-15 19:13:30,34.59,45.30,100570.73,57,89,95,66604
2022-12-15 19:13:40,34.59,45.65,100571.23,55,85,90,66604
2022-12-15 19:13:50,34.59,45.39,100566.50,58,87,92,66604
2022-12-15 19:14:00,34.58,45.34,100568.63,59,86,89,66604
2022-12-15 19:14:10,34.57,45.46,100568.96,55,83,85,66066
2022-12-15 19:14:20,34.60,45.46,100570.90,56,89,96,66066
2022-12-15 19:14:30,34.59,45.57,100572.52,55,86,91,66604
2022-12-15 19:14:40,34.56,45.34,100567.61,54,80,86,66604
2022-12-15 19:14:50,34.61,44.91,100574.83,55,83,91,66604
2022-12-15 19:15:00,34.61,45.38,100571.18,55,88,94,66604
2022-12-15 19:15:10,34.60,45.03,100575.23,54,80,88,66066
2022-12-15 19:15:20,34.59,44.94,100570.88,55,85,92,66604
2022-12-15 19:15:30,34.61,45.34,100573.83,57,90,96,66604
2022-12-15 19:15:40,34.58,45.31,100571.73,56,84,95,66604
2022-12-15 19:15:50,34.56,44.62,100568.75,53,83,86,66066
2022-12-15 19:16:00,34.59,45.92,100571.59,54,82,86,66604
2022-12-15 19:16:10,34.63,45.76,100573.71,55,78,85,66604
2022-12-15 19:16:20,34.64,45.12,100570.04,55,85,89,66604
2022-12-15 19:16:30,34.70,45.67,100572.42,53,82,92,66066
2022-12-15 19:16:40,34.77,44.92,100580.38,53,82,87,66604
2022-12-15 19:16:50,34.74,45.14,100573.69,52,81,87,66604
2022-12-15 19:17:00,34.73,45.61,100577.38,54,84,91,66604
2022-12-15 19:17:10,34.73,45.21,100574.77,55,86,91,66604
2022-12-15 19:17:20,34.74,45.51,100576.52,58,86,91,66604
2022-12-15 19:17:30,34.77,45.94,100582.17,55,79,86,66604
2022-12-15 19:17:40,34.75,45.33,100576.15,55,86,96,66066
2022-12-15 19:17:50,34.75,44.64,100575.86,54,82,86,66604
2022-12-15 19:18:00,34.75,45.18,100578.90,54,80,85,66604
2022-12-15 19:18:10,34.73,44.86,100576.92,53,83,89,65528
2022-12-15 19:18:20,34.70,44.69,100571.00,53,81,84,66604
2022-12-15 19:18:30,34.74,44.91,100575.83,53,79,81,66066
2022-12-15 19:18:40,34.69,45.35,100575.19,54,85,93,66604
2022-12-15 19:18:50,34.71,44.58,100579.94,53,76,83,66604
2022-12-15 19:19:00,34.73,44.85,100582.21,55,76,84,66604
2022-12-15 19:19:10,34.74,44.40,100581.73,56,77,85,66604
2022-12-15 19:19:20,34.70,45.38,100575.23,56,84,90,66604
2022-12-15 19:19:30,34.72,45.72,100580.58,53,79,84,67142
2022-12-15 19:19:40,34.78,45.51,100585.75,49,78,83,65528
2022-12-15 19:19:50,34.77,45.54,100583.39,53,79,84,66604
2022-12-15 19:20:00,34.71,45.62,100581.37,53,83,90,66604
2022-12-15 19:20:10,34.73,45.60,100582.11,51,77,82,66604
2022-12-15 19:20:20,34.71,45.70,100578.18,53,78,83,66066
2022-12-15 19:20:30,34.69,45.04,100575.98,56,84,89,66066
2022-12-15 19:20:40,34.70,45.14,100581.73,55,81,87,65528
2022-12-15 19:20:50,34.68,44.82,100583.44,57,81,89,66066
2022-12-15 19:21:00,34.65,44.65,100580.48,57,87,95,66604
2022-12-15 19:21:10,34.65,45.57,100581.42,55,82,85,65528
2022-12-15 19:21:20,34.62,45.07,100577.80,54,83,89,66604
2022-12-15 19:21:30,34.64,45.75,100579.85,59,89,96,66604
2022-12-15 19:21:40,34.62,45.37,100579.05,57,86,98,66066
2022-12-15 19:21:50,34.65,45.43,100579.59,57,85,95,66066
2022-12-15 19:22:00,34.65,45.84,100580.38,59,89,93,66066
2022-12-15 19:22:10,34.64,45.65,100582.14,59,89,99,66066
2022-12-15 19:22:20,34.63,45.69,100582.52,56,85,90,66066
2022-12-15 19:22:30,34.60,45.72,100579.28,56,80,86,66066
2022-12-15 19:22:40,34.60,45.63,100579.49,56,79,82,66604
2022-12-15 19:22:50,34.64,45.68,100587.84,56,82,90,66604
2022-12-15 19:23:00,34.66,45.54,100586.67,56,89,95,66604
2022-12-15 19:23:10,34.63,45.75,100579.83,55,87,93,66604
2022-12-15 19:23:20,34.66,45.47,100579.27,55,87,93,65528
2022-12-15 19:23:30,34.79,45.63,100581.23,53,83,88,66604
2022-12-15 19:23:40,34.85,44.98,100585.08,56,86,95,65528
2022-12-15 19:23:50,34.80,45.68,100579.65,56,83,85,66066
2022-12-15 19:24:00,34.80,45.56,100584.20,56,87,93,66066
2022-12-15 19:24:10,34.82,45.14,100584.53,59,87,96,66066
2022-12-15 19:24:20,34.82,45.03,100581.17,56,84,94,66066
2022-12-15 19:24:30,34.84,44.96,100582.40,57,85,93,66604
2022-12-15 19:24:40,34.85,44.85,100582.93,57,88,95,66066
2022-12-15 19:24:50,34.84,45.15,100587.05,56,88,92,66066
2022-12-15 19:25:00,34.78,45.75,100582.63,55,88,93,66066
2022-12-15 19:25:10,34.78,45.27,100578.48,55,83,91,65528
2022-12-15 19:25:20,34.79,45.85,100583.16,56,83,95,66066
2022-12-15 19:25:30,34.88,44.82,100586.67,55,85,91,65528
2022-12-15 19:25:40,34.91,45.67,100585.67,56,85,91,65528
2022-12-15 19:25:50,34.91,45.27,100583.20,54,88,95,66066
2022-12-15 19:26:00,34.90,44.88,100575.18,56,89,96,66066
2022-12-15 19:26:10,34.95,44.89,100584.19,55,85,91,65528
2022-12-15 19:26:20,34.94,45.65,100582.70,57,87,96,65528
2022-12-15 19:26:30,34.94,45.33,100584.88,56,87,92,65528
2022-12-15 19:26:40,34.94,44.59,100585.39,56,83,88,65528
2022-12-15 19:26:50,34.86,45.08,100580.70,58,84,92,65528
2022-12-15 19:27:00,34.90,44.18,100586.94,56,84,92,66604
2022-12-15 19:27:10,34.83,44.73,100580.72,54,86,96,66066
2022-12-15 19:27:20,34.79,45.95,100579.44,55,88,95,66066
2022-12-15 19:27:30,34.75,45.01,100579.80,56,85,91,66604
2022-12-15 19:27:40,34.78,45.72,100584.93,54,81,88,66604
2022-12-15 19:27:50,34.69,45.52,100579.75,55,85,97,65528
2022-12-15 19:28:00,34.74,45.19,100585.47,55,84,91,66604
2022-12-15 19:28:10,34.75,45.31,100581.30,56,81,87,66604
2022-12-15 19:28:20,34.77,44.74,100588.55,59,89,95,66604
2022-12-15 19:28:30,34.74,45.81,100585.86,60,94,105,66604
2022-12-15 19:28:40,34.69,45.16,100581.96,56,87,95,66604
2022-12-15 19:28:50,34.70,46.55,100586.50,58,83,92,66604
2022-12-15 19:29:00,34.65,45.63,100582.46,57,89,101,66604
2022-12-15 19:29:10,34.64,45.86,100585.88,58,86,92,66604
2022-12-15 19:29:20,34.66,45.27,100587.32,56,84,91,66066
2022-12-15 19:29:30,34.62,46.10,100584.38,54,82,86,66604
2022-12-15 19:29:40,34.64,45.77,100587.48,57,83,90,66066
2022-12-15 19:29:50,34.68,46.12,100589.49,55,84,90,66066
2022-12-15 19:30:00,34.72,45.24,100589.53,56,83,94,65528
2022-12-15 19:30:10,34.69,45.81,100585.00,53,83,89,65528
2022-12-15 19:30:20,34.69,47.20,100588.52,55,81,88,66066
2022-12-15 19:30:30,34.61,46.17,100582.09,59,87,93,65528
2022-12-15 19:30:40,34.63,46.17,100585.20,59,83,89,65528
2022-12-15 19:30:50,34.58,45.76,100580.86,59,89,94,65528
2022-12-15 19:31:00,34.57,46.23,100582.92,56,85,97,66066
2022-12-15 19:31:10,34.59,45.53,100584.19,54,84,90,65528
2022-12-15 19:31:20,34.67,46.24,100584.31,55,82,85,66066
2022-12-15 19:31:30,34.74,46.20,100588.08,55,81,89,65528
2022-12-15 19:31:40,34.78,45.75,100590.69,55,85,94,65528
2022-12-15 19:31:50,34.72,45.65,100586.70,56,85,91,65528
2022-12-15 19:32:00,34.67,45.66,100583.59,56,83,91,65528
2022-12-15 19:32:10,34.67,45.86,100584.95,58,87,92,65528
2022-12-15 19:32:20,34.61,46.59,100584.50,59,83,87,65528
2022-12-15 19:32:30,34.68,45.11,100591.31,58,89,95,65528
2022-12-15 19:32:40,34.63,45.71,100584.66,59,89,97,65528
2022-12-15 19:32:50,34.65,46.24,100584.03,61,93,104,66066
2022-12-15 19:33:00,34.64,46.32,100585.19,61,99,103,66604
2022-12-15 19:33:10,34.63,45.57,100584.63,63,99,105,66066
2022-12-15 19:33:20,34.65,46.45,100585.47,60,92,97,65528
2022-12-15 19:33:30,34.63,46.27,100584.27,63,93,99,65528
2022-12-15 19:33:40,34.57,46.50,100582.16,60,92,100,65528
2022-12-15 19:33:50,34.58,46.38,100584.73,62,92,99,65528
2022-12-15 19:34:00,34.57,46.45,100587.17,63,96,102,65528
2022-12-15 19:34:10,34.57,46.07,100583.14,62,96,101,66604
2022-12-15 19:34:20,34.52,45.85,100579.30,59,85,90,66604
2022-12-15 19:34:30,34.57,46.36,100587.04,67,93,96,66604
2022-12-15 19:34:40,34.50,45.81,100581.44,67,103,113,66604
2022-12-15 19:34:50,34.46,46.72,100579.38,64,93,99,65528
2022-12-15 19:35:00,34.47,46.60,100589.90,67,101,109,66066
2022-12-15 19:35:10,34.48,46.94,100590.47,65,95,101,66066
2022-12-15 19:35:20,34.38,47.05,100584.03,66,92,102,66604
2022-12-15 19:35:30,34.40,46.83,100587.77,65,95,103,66066
2022-12-15 19:35:40,34.45,46.70,100587.55,65,99,104,66066
2022-12-15 19:35:50,34.39,46.90,100581.77,65,97,99,66066
2022-12-15 19:36:00,34.45,46.24,100591.67,67,100,106,66066
2022-12-15 19:36:10,34.46,46.60,100588.59,62,91,97,66066
2022-12-15 19:36:20,34.44,46.62,100589.42,65,97,101,66604
2022-12-15 19:36:30,34.44,46.82,100587.78,67,96,101,66604
2022-12-15 19:36:40,34.46,47.42,100590.95,61,89,101,66604
2022-12-15 19:36:50,34.52,46.74,100587.33,61,93,100,66066
2022-12-15 19:37:00,34.58,46.04,100586.91,64,93,100,67142
2022-12-15 19:37:10,34.57,47.09,100589.32,63,94,97,66604
2022-12-15 19:37:20,34.65,46.13,100593.80,64,94,107,66604
2022-12-15 19:37:30,34.62,46.70,100588.50,64,97,105,66604
2022-12-15 19:37:40,34.58,46.44,100588.49,66,95,105,66604
2022-12-15 19:37:50,34.58,47.18,100590.47,63,96,102,66604
2022-12-15 19:38:00,34.53,46.17,100587.06,66,102,112,66066
2022-12-15 19:38:10,34.50,46.39,100583.95,68,100,107,66604
2022-12-15 19:38:20,34.49,46.48,100586.88,70,101,109,66066
2022-12-15 19:38:30,34.41,46.61,100585.55,67,97,103,66066
2022-12-15 19:38:40,34.40,47.24,100585.09,77,111,122,66604
2022-12-15 19:38:50,34.40,47.03,100591.67,80,121,135,66604
2022-12-15 19:39:00,34.36,46.53,100587.23,73,111,121,65528
2022-12-15 19:39:10,34.37,46.91,100583.90,70,106,116,66604
2022-12-15 19:39:20,34.35,46.91,100589.81,69,100,107,66604
2022-12-15 19:39:30,34.38,46.80,100594.38,64,94,101,66604
2022-12-15 19:39:40,34.33,46.35,100587.03,61,91,99,66066
2022-12-15 19:39:50,34.38,46.33,100593.91,61,89,98,66604
2022-12-15 19:40:00,34.32,46.36,100588.41,61,91,95,66604
2022-12-15 19:40:10,34.28,46.43,100587.86,60,93,107,66604
2022-12-15 19:40:20,34.28,46.47,100588.90,63,93,99,66604
2022-12-15 19:40:30,34.23,47.22,100585.50,63,89,96,65528
2022-12-15 19:40:40,34.30,47.15,100586.13,59,88,95,66066
2022-12-15 19:40:50,34.32,47.07,100596.81,63,95,100,65528
2022-12-15 19:41:00,34.28,46.80,100591.44,55,86,91,66066
2022-12-15 19:41:10,34.28,47.01,100589.80,62,89,95,66066
2022-12-15 19:41:20,34.29,47.29,100595.88,62,88,93,65528
2022-12-15 19:41:30,34.23,47.47,100593.58,62,87,93,66604
2022-12-15 19:41:40,34.20,47.01,100589.16,60,90,93,66604
2022-12-15 19:41:50,34.25,47.05,100603.13,59,93,99,66604
2022-12-15 19:42:00,34.17,47.51,100591.48,61,89,95,65528
2022-12-15 19:42:10,34.17,47.24,100594.19,60,94,102,66604
2022-12-15 19:42:20,34.14,48.05,100596.28,62,95,101,66066
2022-12-15 19:42:30,34.11,47.40,100596.02,63,94,99,66066
2022-12-15 19:42:40,34.11,46.98,100603.78,63,91,98,64990
2022-12-15 19:42:50,34.07,46.98,100596.28,60,86,90,66604
2022-12-15 19:43:00,34.06,47.47,100596.73,60,86,96,65528
2022-12-15 19:43:10,34.03,47.74,100592.59,64,89,94,66604
2022-12-15 19:43:20,34.01,47.12,100594.34,59,90,93,66066
2022-12-15 19:43:30,34.00,47.28,100597.72,57,88,93,65528
2022-12-15 19:43:40,34.00,47.46,100596.11,59,87,93,66604
2022-12-15 19:43:50,34.01,47.81,100601.44,63,92,99,65528
2022-12-15 19:44:00,34.05,47.84,100602.02,58,87,90,65528
2022-12-15 19:44:10,34.07,47.15,100595.80,56,80,84,65528
2022-12-15 19:44:20,34.10,47.46,100599.64,56,83,87,66604
2022-12-15 19:44:30,33.98,47.61,100594.98,57,84,94,66604
2022-12-15 19:44:40,34.05,47.61,100595.02,56,86,91,66604
2022-12-15 19:44:50,34.07,47.46,100598.54,57,82,91,66604
2022-12-15 19:45:00,34.07,46.76,100600.58,56,83,92,66604
2022-12-15 19:45:10,34.00,47.25,100596.97,57,84,86,66604
2022-12-15 19:45:20,34.05,47.48,100598.38,55,82,86,66604
2022-12-15 19:45:30,34.06,47.62,100599.09,57,85,99,66066
2022-12-15 19:45:40,34.04,47.41,100598.52,59,83,93,66604
2022-12-15 19:45:50,34.07,47.18,100598.22,52,76,82,66604
2022-12-15 19:46:00,34.10,47.55,100598.98,53,79,88,66604
2022-12-15 19:46:10,34.10,47.80,100600.06,56,87,94,66604
2022-12-15 19:46:20,34.04,47.63,100595.23,61,90,101,66604
2022-12-15 19:46:30,34.04,47.53,100597.52,60,84,92,65528
2022-12-15 19:46:40,34.02,47.43,100597.85,61,89,94,66604
2022-12-15 19:46:50,33.99,47.30,100595.55,61,91,95,66604
2022-12-15 19:47:00,33.98,47.05,100599.23,60,90,98,66604
2022-12-15 19:47:10,33.98,48.13,100601.23,59,91,98,65528
2022-12-15 19:47:20,33.99,47.82,100600.73,58,86,90,66604
2022-12-15 19:47:30,33.94,47.26,100592.89,56,88,91,66604
2022-12-15 19:47:40,33.93,47.58,100600.01,55,82,89,66604
2022-12-15 19:47:50,33.92,47.48,100601.95,56,91,102,66604
2022-12-15 19:48:00,33.96,47.76,100602.39,59,89,95,66604
2022-12-15 19:48:10,33.94,48.09,100600.05,59,85,91,66604
2022-12-15 19:48:20,33.90,47.19,100594.88,60,86,95,66604
2022-12-15 19:48:30,33.88,47.91,100594.86,55,80,88,66604
2022-12-15 19:48:40,33.93,47.68,100598.30,53,79,85,66604
2022-12-15 19:48:50,33.89,47.48,100596.20,54,78,83,66066
2022-12-15 19:49:00,33.98,47.65,100601.67,54,78,86,66066
2022-12-15 19:49:10,33.96,47.38,100600.20,53,82,85,66066
2022-12-15 19:49:20,33.93,47.21,100599.73,57,86,90,66604
2022-12-15 19:49:30,33.93,47.82,100600.69,56,79,82,66066
2022-12-15 19:49:40,33.91,47.31,100595.27,56,80,87,67142
2022-12-15 19:49:50,33.93,48.58,100602.84,56,86,93,66604
2022-12-15 19:50:00,33.92,47.43,100594.66,54,82,87,66604
2022-12-15 19:50:10,33.93,48.10,100594.11,52,77,82,66604
2022-12-15 19:50:20,33.98,48.16,100600.34,52,75,80,66066
2022-12-15 19:50:30,33.96,47.66,100600.53,56,81,85,66604
2022-12-15 19:50:40,33.94,47.38,100594.64,49,76,80,66066
2022-12-15 19:50:50,33.98,47.25,100598.84,52,84,92,66604
2022-12-15 19:51:00,34.01,47.54,100601.80,52,77,81,66066
2022-12-15 19:51:10,34.03,47.35,100602.07,51,75,81,66066
2022-12-15 19:51:20,34.01,47.75,100596.72,50,76,78,66066
2022-12-15 19:51:30,34.03,48.19,100603.00,51,76,78,66604
2022-12-15 19:51:40,34.00,47.80,100599.09,54,80,85,65528
2022-12-15 19:51:50,34.02,47.04,100605.22,57,86,97,66604
2022-12-15 19:52:00,34.00,47.07,100594.50,53,80,89,66604
2022-12-15 19:52:10,33.98,48.13,100602.45,55,79,85,66604
2022-12-15 19:52:20,33.99,48.74,100595.66,52,76,81,66604
2022-12-15 19:52:30,34.03,48.65,100604.00,54,79,85,67142
2022-12-15 19:52:40,34.04,47.88,100606.00,55,85,91,66604
2022-12-15 19:52:50,34.01,47.55,100606.63,57,85,91,66604
2022-12-15 19:53:00,34.04,47.64,100603.89,55,87,91,66604
2022-12-15 19:53:10,34.06,47.92,100603.95,50,81,89,66604
2022-12-15 19:53:20,34.02,47.78,100598.42,51,74,80,67142
2022-12-15 19:53:30,34.04,47.85,100598.98,56,82,86,66604
2022-12-15 19:53:40,34.05,47.92,100597.48,54,78,82,66604
2022-12-15 19:53:50,34.10,47.72,100606.58,59,90,100,66604
2022-12-15 19:54:00,34.06,47.33,100601.23,56,83,92,66604
2022-12-15 19:54:10,34.04,48.00,100595.02,55,84,91,66604
2022-12-15 19:54:20,34.04,47.58,100598.95,55,81,87,67142
2022-12-15 19:54:30,34.05,47.19,100605.00,54,79,88,66604
2022-12-15 19:54:40,34.01,46.70,100596.96,53,85,89,66604
2022-12-15 19:54:50,34.04,46.84,100602.20,57,84,89,66604
2022-12-15 19:55:00,34.04,48.09,100596.27,53,81,85,66604
2022-12-15 19:55:10,34.01,48.00,100596.07,59,88,97,66604
2022-12-15 19:55:20,34.03,47.31,100599.92,59,88,95,67142
2022-12-15 19:55:30,34.03,48.09,100599.35,55,81,88,66604
2022-12-15 19:55:40,34.02,47.89,100595.89,55,82,86,66604
2022-12-15 19:55:50,34.04,47.31,100601.31,57,83,89,66604
2022-12-15 19:56:00,34.06,46.71,100604.09,54,86,99,66604
2022-12-15 19:56:10,33.99,48.33,100598.30,57,84,90,66604
2022-12-15 19:56:20,34.01,47.99,100600.55,57,81,89,67142
2022-12-15 19:56:30,34.01,47.67,100601.08,55,83,87,67142
2022-12-15 19:56:40,34.10,47.64,100601.42,54,81,89,66604
2022-12-15 19:56:50,34.02,47.30,100598.50,53,87,94,67142
2022-12-15 19:57:00,34.02,47.28,100599.22,58,89,97,66604
2022-12-15 19:57:10,33.98,46.95,100596.55,54,85,92,66604
2022-12-15 19:57:20,34.06,46.76,100604.63,58,83,91,66604
2022-12-15 19:57:30,34.00,47.46,100598.27,55,85,95,66604
2022-12-15 19:57:40,34.00,47.71,100598.37,53,83,91,67142
2022-12-15 19:57:50,33.99,47.42,100601.98,56,88,97,67142
2022-12-15 19:58:00,33.98,47.58,100598.70,55,83,90,66604
2022-12-15 19:58:10,33.98,47.82,100600.67,55,88,90,66604
2022-12-15 19:58:20,34.00,47.54,100605.77,57,85,93,66604
